R,phi,E
5.8,60,-4.421356
5.8,90,-4.421356
5.9,0,-4.028073
5.9,30,-4.028073
5.9,60,-4.028073
5.9,90,-4.028073
6.0,0,-3.678427
6.0,30,-3.678427
6.0,60,-3.678427
6.0,90,-3.678427
6.2,0,-3.088898
6.2,30,-3.088898
6.2,60,-3.088898
6.2,90,-3.088898
6.4,0,-2.617241
6.4,30,-2.617241
6.4,60,-2.617241
6.4,90,-2.617241
6.6,0,-2.23657
6.6,30,-2.23657
6.6,60,-2.23657
6.6,90,-2.23657
6.8,0,-1.926607
6.8,30,-1.926607
6.8,60,-1.926607
6.8,90,-1.926607
7.0,0,-1.672433
7.0,30,-1.672433
7.0,60,-1.672433
7.0,90,-1.672433
7.2,0,-1.463081
7.2,30,-1.463081
7.2,60,-1.463081
7.2,90,-1.463081
7.4,0,-1.290257
7.4,30,-1.290257
7.4,60,-1.290257
7.4,90,-1.290257
7.6,0,-1.147495
7.6,30,-1.147494
7.6,60,-1.147494
7.6,90,-1.147495
7.8,0,-1.029566
7.8,30,-1.029566
7.8,60,-1.029566
7.8,90,-1.029566
8.0,0,-0.932168
8.0,30,-0.932168
8.0,60,-0.932168
8.0,90,-0.932168
8.2,0,-0.851632
8.2,30,-0.851632
8.2,60,-0.851632
8.2,90,-0.851632
8.4,0,-0.784847
8.4,30,-0.784848
8.4,60,-0.784847
8.4,90,-0.784848
8.6,0,-0.729144
8.6,30,-0.729144
8.6,60,-0.729144
8.6,90,-0.729145
8.8,0,-0.682207
8.8,30,-0.682207
8.8,60,-0.682207
8.8,90,-0.682207
9.0,0,-0.642274
9.0,30,-0.642274
9.0,60,-0.642274
9.0,90,-0.642274
9.5,0,-0.564549
9.5,30,-0.564549
9.5,60,-0.564549
9.5,90,-0.564549
10.0,0,-0.509174
10.0,30,-0.509174
10.0,60,-0.509174
10.0,90,-0.509174
10.5,0,-0.469539
10.5,30,-0.469539
10.5,60,-0.469539
10.5,90,-0.469539
11.0,0,-0.440733
11.0,30,-0.440733
11.0,60,-0.440733
11.0,90,-0.440733
11.5,0,-0.418799
11.5,30,-0.418799
11.5,60,-0.418799
11.5,90,-0.418799
12.0,0,-0.400893
12.0,30,-0.400893
12.0,60,-0.400893
12.0,90,-0.400893
12.5,0,-0.379899
12.5,30,-0.379899
12.5,60,-0.379899
12.5,90,-0.379899
13.0,0,-0.36747
13.0,30,-0.36747
13.0,60,-0.36747
13.0,90,-0.36747
13.5,0,-0.355587
13.5,30,-0.355587
13.5,60,-0.355587
13.5,90,-0.355587
14.0,0,-0.344169
14.0,30,-0.344169
14.0,60,-0.344169
14.0,90,-0.344169
14.5,0,-0.333153
14.5,30,-0.333153
14.5,60,-0.333153
14.5,90,-0.333153
15.0,0,-0.322493
15.0,30,-0.322493
15.0,60,-0.322493
15.0,90,-0.322493
16.0,0,-0.302316
16.0,30,-0.302316
16.0,60,-0.302316
16.0,90,-0.302316
17.0,0,-0.283623
17.0,30,-0.283623
17.0,60,-0.283623
17.0,90,-0.283623
18.0,0,-0.266346
18.0,30,-0.266346
18.0,60,-0.266346
18.0,90,-0.266346
19.0,0,-0.250422
19.0,30,-0.250422
19.0,60,-0.250422
19.0,90,-0.250422
20.0,0,-0.235732
20.0,30,-0.235732
20.0,60,-0.235732
20.0,90,-0.235732
21.0,0,-0.220663
21.0,30,-0.220663
21.0,60,-0.220663
21.0,90,-0.220663
22.0,0,-0.208163
22.0,30,-0.208163
22.0,60,-0.208163
22.0,90,-0.208163
23.0,0,-0.197016
23.0,30,-0.197016
23.0,60,-0.197016
23.0,90,-0.197016
24.0,0,-0.186617
24.0,30,-0.186617
24.0,60,-0.186617
24.0,90,-0.186617
25.0,0,-0.176937
25.0,30,-0.176937
25.0,60,-0.176937
25.0,90,-0.176937
50.0,0,-0.057016
50.0,30,-0.057016
50.0,60,-0.057016
50.0,90,-0.057016
100.0,0,0.002613
100.0,30,0.002613
100.0,60,0.002613
100.0,90,0.002613
