   10      2      1      1     3.6233e-14     4.0499e-14     4.3967e-14     4.7072e-14     5.0047e-14     5.3032e-14     5.6122e-14     5.9385e-14     6.2878e-14     6.6645e-14     7.0728e-14     7.5164e-14     7.9985e-14     8.5223e-14     9.0907e-14     9.7063e-14     1.0372e-13     1.1089e-13     1.1860e-13     1.2686e-13     1.3570e-13     1.4512e-13     1.5513e-13     1.6574e-13     1.7696e-13     1.8879e-13     2.0123e-13     2.1428e-13     2.2794e-13     2.4220e-13     2.5706e-13     2.7251e-13     2.8853e-13     3.0513e-13     3.2228e-13     3.3999e-13     3.5822e-13     3.7698e-13     3.9624e-13     4.1598e-13     4.3621e-13     4.5689e-13     4.7801e-13     4.9956e-13     5.2152e-13     5.4387e-13     5.6660e-13     5.8968e-13     6.1311e-13     6.3687e-13     6.6093e-13     6.8529e-13     7.0993e-13     7.3483e-13     7.5998e-13     7.8537e-13     8.1097e-13     8.3678e-13     8.6278e-13     8.8895e-13     9.1530e-13     9.4179e-13     9.6842e-13     9.9518e-13     1.0220e-12     1.0490e-12     1.0761e-12     1.1032e-12     1.1305e-12     1.1578e-12     1.1851e-12     1.2125e-12     1.2399e-12     1.2674e-12     1.2948e-12     1.3223e-12     1.3498e-12     1.3772e-12     1.4047e-12     1.4321e-12     1.4596e-12     1.4870e-12     1.5143e-12     1.5416e-12     1.5689e-12     1.5961e-12     1.6233e-12     1.6504e-12     1.6774e-12     1.7043e-12     1.7312e-12     1.7580e-12     1.7848e-12     1.8114e-12     1.8379e-12     1.8644e-12     1.8908e-12     1.9170e-12     1.9432e-12     1.9693e-12     1.9952e-12     2.0211e-12     2.0468e-12     2.0725e-12     2.0980e-12     2.1234e-12     2.1487e-12     2.1739e-12     2.1989e-12     2.2239e-12     2.2487e-12     2.2734e-12     2.2979e-12     2.3224e-12     2.3467e-12     2.3709e-12     2.3950e-12     2.4189e-12     2.4427e-12     2.4664e-12     2.4900e-12     2.5134e-12     2.5367e-12     2.5599e-12     2.5829e-12     2.6058e-12     2.6286e-12     2.6512e-12     2.6738e-12     2.6962e-12     2.7184e-12     2.7405e-12     2.7625e-12     2.7844e-12     2.8061e-12     2.8277e-12     2.8492e-12     2.8706e-12     2.8918e-12     2.9129e-12     2.9339e-12     2.9547e-12     2.9754e-12     2.9960e-12     3.0164e-12     3.0368e-12     3.0570e-12     3.0771e-12     3.0970e-12
   10      3      1      1     2.4524e-13     2.6393e-13     2.7914e-13     2.9285e-13     3.0607e-13     3.1942e-13     3.3329e-13     3.4793e-13     3.6353e-13     3.8023e-13     3.9811e-13     4.1724e-13     4.3769e-13     4.5948e-13     4.8264e-13     5.0717e-13     5.3308e-13     5.6036e-13     5.8899e-13     6.1895e-13     6.5021e-13     6.8274e-13     7.1650e-13     7.5146e-13     7.8756e-13     8.2477e-13     8.6305e-13     9.0233e-13     9.4259e-13     9.8376e-13     1.0258e-12     1.0687e-12     1.1123e-12     1.1567e-12     1.2017e-12     1.2474e-12     1.2937e-12     1.3406e-12     1.3880e-12     1.4358e-12     1.4842e-12     1.5329e-12     1.5819e-12     1.6314e-12     1.6811e-12     1.7311e-12     1.7814e-12     1.8319e-12     1.8826e-12     1.9334e-12     1.9844e-12     2.0356e-12     2.0868e-12     2.1381e-12     2.1895e-12     2.2409e-12     2.2924e-12     2.3438e-12     2.3953e-12     2.4467e-12     2.4982e-12     2.5495e-12     2.6008e-12     2.6521e-12     2.7032e-12     2.7543e-12     2.8052e-12     2.8561e-12     2.9068e-12     2.9574e-12     3.0078e-12     3.0581e-12     3.1083e-12     3.1582e-12     3.2081e-12     3.2577e-12     3.3072e-12     3.3565e-12     3.4055e-12     3.4544e-12     3.5031e-12     3.5516e-12     3.5999e-12     3.6480e-12     3.6959e-12     3.7435e-12     3.7910e-12     3.8382e-12     3.8852e-12     3.9319e-12     3.9784e-12     4.0247e-12     4.0708e-12     4.1166e-12     4.1622e-12     4.2076e-12     4.2527e-12     4.2976e-12     4.3422e-12     4.3866e-12     4.4308e-12     4.4747e-12     4.5184e-12     4.5618e-12     4.6050e-12     4.6480e-12     4.6907e-12     4.7331e-12     4.7753e-12     4.8173e-12     4.8590e-12     4.9005e-12     4.9417e-12     4.9827e-12     5.0235e-12     5.0640e-12     5.1043e-12     5.1443e-12     5.1841e-12     5.2237e-12     5.2630e-12     5.3021e-12     5.3409e-12     5.3795e-12     5.4179e-12     5.4560e-12     5.4939e-12     5.5316e-12     5.5690e-12     5.6062e-12     5.6432e-12     5.6799e-12     5.7165e-12     5.7528e-12     5.7888e-12     5.8247e-12     5.8603e-12     5.8957e-12     5.9308e-12     5.9658e-12     6.0005e-12     6.0351e-12     6.0694e-12     6.1034e-12     6.1373e-12     6.1710e-12     6.2044e-12     6.2376e-12     6.2707e-12
   10      4      1      1     1.2544e-12     1.3129e-12     1.3605e-12     1.4035e-12     1.4452e-12     1.4874e-12     1.5311e-12     1.5772e-12     1.6258e-12     1.6773e-12     1.7316e-12     1.7888e-12     1.8488e-12     1.9115e-12     1.9767e-12     2.0443e-12     2.1141e-12     2.1859e-12     2.2597e-12     2.3352e-12     2.4123e-12     2.4907e-12     2.5704e-12     2.6512e-12     2.7330e-12     2.8155e-12     2.8988e-12     2.9827e-12     3.0671e-12     3.1518e-12     3.2369e-12     3.3221e-12     3.4075e-12     3.4929e-12     3.5783e-12     3.6637e-12     3.7489e-12     3.8339e-12     3.9188e-12     4.0034e-12     4.0876e-12     4.1716e-12     4.2552e-12     4.3384e-12     4.4213e-12     4.5037e-12     4.5856e-12     4.6671e-12     4.7482e-12     4.8288e-12     4.9088e-12     4.9884e-12     5.0675e-12     5.1460e-12     5.2241e-12     5.3016e-12     5.3786e-12     5.4551e-12     5.5311e-12     5.6066e-12     5.6815e-12     5.7559e-12     5.8298e-12     5.9032e-12     5.9760e-12     6.0483e-12     6.1202e-12     6.1915e-12     6.2623e-12     6.3326e-12     6.4024e-12     6.4717e-12     6.5406e-12     6.6089e-12     6.6768e-12     6.7441e-12     6.8110e-12     6.8775e-12     6.9434e-12     7.0089e-12     7.0740e-12     7.1385e-12     7.2027e-12     7.2663e-12     7.3296e-12     7.3924e-12     7.4548e-12     7.5167e-12     7.5782e-12     7.6393e-12     7.6999e-12     7.7602e-12     7.8200e-12     7.8795e-12     7.9385e-12     7.9971e-12     8.0553e-12     8.1132e-12     8.1706e-12     8.2277e-12     8.2843e-12     8.3406e-12     8.3966e-12     8.4521e-12     8.5073e-12     8.5621e-12     8.6165e-12     8.6706e-12     8.7243e-12     8.7777e-12     8.8307e-12     8.8834e-12     8.9357e-12     8.9877e-12     9.0394e-12     9.0907e-12     9.1417e-12     9.1923e-12     9.2426e-12     9.2926e-12     9.3423e-12     9.3916e-12     9.4407e-12     9.4894e-12     9.5378e-12     9.5859e-12     9.6337e-12     9.6811e-12     9.7283e-12     9.7752e-12     9.8218e-12     9.8681e-12     9.9141e-12     9.9598e-12     1.0005e-11     1.0050e-11     1.0095e-11     1.0140e-11     1.0184e-11     1.0228e-11     1.0272e-11     1.0315e-11     1.0358e-11     1.0401e-11     1.0444e-11     1.0486e-11     1.0528e-11     1.0570e-11     1.0612e-11
   10      5      1      1     4.9631e-12     5.0973e-12     5.2009e-12     5.2907e-12     5.3754e-12     5.4596e-12     5.5460e-12     5.6362e-12     5.7307e-12     5.8296e-12     5.9327e-12     6.0397e-12     6.1502e-12     6.2637e-12     6.3798e-12     6.4980e-12     6.6180e-12     6.7393e-12     6.8615e-12     6.9844e-12     7.1076e-12     7.2310e-12     7.3542e-12     7.4770e-12     7.5994e-12     7.7212e-12     7.8422e-12     7.9623e-12     8.0814e-12     8.1996e-12     8.3166e-12     8.4325e-12     8.5472e-12     8.6607e-12     8.7730e-12     8.8841e-12     8.9938e-12     9.1024e-12     9.2097e-12     9.3157e-12     9.4205e-12     9.5241e-12     9.6265e-12     9.7277e-12     9.8276e-12     9.9265e-12     1.0024e-11     1.0121e-11     1.0216e-11     1.0310e-11     1.0404e-11     1.0496e-11     1.0587e-11     1.0677e-11     1.0767e-11     1.0855e-11     1.0942e-11     1.1029e-11     1.1114e-11     1.1199e-11     1.1282e-11     1.1365e-11     1.1447e-11     1.1529e-11     1.1609e-11     1.1689e-11     1.1768e-11     1.1846e-11     1.1923e-11     1.2000e-11     1.2076e-11     1.2151e-11     1.2226e-11     1.2300e-11     1.2373e-11     1.2446e-11     1.2518e-11     1.2589e-11     1.2660e-11     1.2730e-11     1.2800e-11     1.2869e-11     1.2938e-11     1.3006e-11     1.3073e-11     1.3140e-11     1.3206e-11     1.3272e-11     1.3338e-11     1.3403e-11     1.3467e-11     1.3531e-11     1.3595e-11     1.3658e-11     1.3720e-11     1.3782e-11     1.3844e-11     1.3905e-11     1.3966e-11     1.4026e-11     1.4086e-11     1.4146e-11     1.4205e-11     1.4264e-11     1.4322e-11     1.4380e-11     1.4438e-11     1.4495e-11     1.4552e-11     1.4608e-11     1.4664e-11     1.4720e-11     1.4775e-11     1.4830e-11     1.4885e-11     1.4939e-11     1.4993e-11     1.5047e-11     1.5100e-11     1.5153e-11     1.5206e-11     1.5258e-11     1.5310e-11     1.5362e-11     1.5413e-11     1.5464e-11     1.5515e-11     1.5566e-11     1.5616e-11     1.5666e-11     1.5715e-11     1.5764e-11     1.5813e-11     1.5862e-11     1.5911e-11     1.5959e-11     1.6007e-11     1.6054e-11     1.6101e-11     1.6148e-11     1.6195e-11     1.6242e-11     1.6288e-11     1.6334e-11     1.6380e-11     1.6425e-11     1.6470e-11     1.6515e-11     1.6560e-11
   10      6      1      1     1.5155e-11     1.5412e-11     1.5562e-11     1.5657e-11     1.5722e-11     1.5775e-11     1.5823e-11     1.5872e-11     1.5924e-11     1.5980e-11     1.6041e-11     1.6107e-11     1.6176e-11     1.6249e-11     1.6325e-11     1.6404e-11     1.6484e-11     1.6567e-11     1.6650e-11     1.6735e-11     1.6820e-11     1.6905e-11     1.6991e-11     1.7076e-11     1.7162e-11     1.7247e-11     1.7332e-11     1.7417e-11     1.7501e-11     1.7585e-11     1.7668e-11     1.7751e-11     1.7833e-11     1.7914e-11     1.7995e-11     1.8075e-11     1.8155e-11     1.8234e-11     1.8313e-11     1.8391e-11     1.8468e-11     1.8545e-11     1.8621e-11     1.8696e-11     1.8771e-11     1.8845e-11     1.8919e-11     1.8993e-11     1.9065e-11     1.9138e-11     1.9209e-11     1.9280e-11     1.9351e-11     1.9421e-11     1.9491e-11     1.9560e-11     1.9629e-11     1.9697e-11     1.9765e-11     1.9832e-11     1.9899e-11     1.9966e-11     2.0032e-11     2.0097e-11     2.0163e-11     2.0227e-11     2.0292e-11     2.0356e-11     2.0419e-11     2.0483e-11     2.0545e-11     2.0608e-11     2.0670e-11     2.0732e-11     2.0793e-11     2.0854e-11     2.0915e-11     2.0975e-11     2.1035e-11     2.1095e-11     2.1154e-11     2.1213e-11     2.1272e-11     2.1330e-11     2.1389e-11     2.1446e-11     2.1504e-11     2.1561e-11     2.1618e-11     2.1674e-11     2.1731e-11     2.1787e-11     2.1842e-11     2.1898e-11     2.1953e-11     2.2008e-11     2.2063e-11     2.2117e-11     2.2171e-11     2.2225e-11     2.2278e-11     2.2332e-11     2.2385e-11     2.2438e-11     2.2490e-11     2.2543e-11     2.2595e-11     2.2647e-11     2.2698e-11     2.2750e-11     2.2801e-11     2.2852e-11     2.2902e-11     2.2953e-11     2.3003e-11     2.3053e-11     2.3103e-11     2.3152e-11     2.3202e-11     2.3251e-11     2.3300e-11     2.3348e-11     2.3397e-11     2.3445e-11     2.3493e-11     2.3541e-11     2.3589e-11     2.3636e-11     2.3683e-11     2.3730e-11     2.3777e-11     2.3824e-11     2.3870e-11     2.3916e-11     2.3962e-11     2.4008e-11     2.4054e-11     2.4099e-11     2.4144e-11     2.4189e-11     2.4234e-11     2.4279e-11     2.4323e-11     2.4368e-11     2.4412e-11     2.4456e-11     2.4499e-11     2.4543e-11     2.4586e-11
   10      7      1      1     3.5420e-11     3.6017e-11     3.6197e-11     3.6150e-11     3.5976e-11     3.5734e-11     3.5459e-11     3.5172e-11     3.4885e-11     3.4607e-11     3.4342e-11     3.4092e-11     3.3857e-11     3.3638e-11     3.3435e-11     3.3247e-11     3.3074e-11     3.2914e-11     3.2768e-11     3.2633e-11     3.2510e-11     3.2397e-11     3.2295e-11     3.2201e-11     3.2117e-11     3.2040e-11     3.1971e-11     3.1909e-11     3.1853e-11     3.1804e-11     3.1760e-11     3.1722e-11     3.1689e-11     3.1660e-11     3.1636e-11     3.1616e-11     3.1599e-11     3.1587e-11     3.1577e-11     3.1571e-11     3.1568e-11     3.1567e-11     3.1569e-11     3.1574e-11     3.1581e-11     3.1590e-11     3.1601e-11     3.1614e-11     3.1628e-11     3.1645e-11     3.1663e-11     3.1682e-11     3.1703e-11     3.1725e-11     3.1749e-11     3.1773e-11     3.1799e-11     3.1826e-11     3.1853e-11     3.1882e-11     3.1912e-11     3.1942e-11     3.1973e-11     3.2005e-11     3.2037e-11     3.2071e-11     3.2104e-11     3.2139e-11     3.2174e-11     3.2209e-11     3.2245e-11     3.2281e-11     3.2318e-11     3.2355e-11     3.2393e-11     3.2431e-11     3.2469e-11     3.2508e-11     3.2547e-11     3.2586e-11     3.2626e-11     3.2665e-11     3.2705e-11     3.2745e-11     3.2786e-11     3.2826e-11     3.2867e-11     3.2908e-11     3.2949e-11     3.2990e-11     3.3032e-11     3.3073e-11     3.3115e-11     3.3157e-11     3.3198e-11     3.3240e-11     3.3282e-11     3.3324e-11     3.3367e-11     3.3409e-11     3.3451e-11     3.3494e-11     3.3536e-11     3.3578e-11     3.3621e-11     3.3663e-11     3.3706e-11     3.3748e-11     3.3791e-11     3.3834e-11     3.3876e-11     3.3919e-11     3.3961e-11     3.4004e-11     3.4047e-11     3.4089e-11     3.4132e-11     3.4174e-11     3.4217e-11     3.4259e-11     3.4302e-11     3.4344e-11     3.4387e-11     3.4429e-11     3.4472e-11     3.4514e-11     3.4556e-11     3.4599e-11     3.4641e-11     3.4683e-11     3.4725e-11     3.4767e-11     3.4809e-11     3.4851e-11     3.4893e-11     3.4935e-11     3.4977e-11     3.5018e-11     3.5060e-11     3.5102e-11     3.5143e-11     3.5185e-11     3.5226e-11     3.5267e-11     3.5309e-11     3.5350e-11     3.5391e-11     3.5432e-11     3.5473e-11
   10      8      1      1     6.3011e-11     6.4871e-11     6.5426e-11     6.5270e-11     6.4717e-11     6.3951e-11     6.3081e-11     6.2173e-11     6.1266e-11     6.0384e-11     5.9540e-11     5.8742e-11     5.7991e-11     5.7289e-11     5.6635e-11     5.6027e-11     5.5462e-11     5.4938e-11     5.4452e-11     5.4001e-11     5.3584e-11     5.3197e-11     5.2838e-11     5.2506e-11     5.2198e-11     5.1912e-11     5.1647e-11     5.1401e-11     5.1173e-11     5.0961e-11     5.0765e-11     5.0582e-11     5.0413e-11     5.0256e-11     5.0111e-11     4.9976e-11     4.9851e-11     4.9736e-11     4.9629e-11     4.9530e-11     4.9438e-11     4.9354e-11     4.9276e-11     4.9205e-11     4.9140e-11     4.9080e-11     4.9025e-11     4.8975e-11     4.8929e-11     4.8888e-11     4.8851e-11     4.8818e-11     4.8789e-11     4.8763e-11     4.8740e-11     4.8720e-11     4.8704e-11     4.8690e-11     4.8678e-11     4.8669e-11     4.8663e-11     4.8659e-11     4.8657e-11     4.8657e-11     4.8658e-11     4.8662e-11     4.8668e-11     4.8675e-11     4.8684e-11     4.8694e-11     4.8705e-11     4.8719e-11     4.8733e-11     4.8749e-11     4.8765e-11     4.8783e-11     4.8803e-11     4.8823e-11     4.8844e-11     4.8866e-11     4.8889e-11     4.8913e-11     4.8938e-11     4.8963e-11     4.8990e-11     4.9017e-11     4.9045e-11     4.9073e-11     4.9102e-11     4.9132e-11     4.9162e-11     4.9193e-11     4.9225e-11     4.9257e-11     4.9290e-11     4.9323e-11     4.9356e-11     4.9390e-11     4.9425e-11     4.9459e-11     4.9495e-11     4.9530e-11     4.9566e-11     4.9603e-11     4.9640e-11     4.9677e-11     4.9714e-11     4.9752e-11     4.9790e-11     4.9828e-11     4.9866e-11     4.9905e-11     4.9944e-11     4.9983e-11     5.0023e-11     5.0063e-11     5.0103e-11     5.0143e-11     5.0183e-11     5.0224e-11     5.0264e-11     5.0305e-11     5.0346e-11     5.0388e-11     5.0429e-11     5.0471e-11     5.0512e-11     5.0554e-11     5.0596e-11     5.0638e-11     5.0680e-11     5.0722e-11     5.0765e-11     5.0807e-11     5.0850e-11     5.0893e-11     5.0935e-11     5.0978e-11     5.1021e-11     5.1064e-11     5.1107e-11     5.1150e-11     5.1193e-11     5.1236e-11     5.1280e-11     5.1323e-11     5.1366e-11     5.1410e-11     5.1453e-11
   10      9      1      1     8.7133e-11     9.3133e-11     9.5912e-11     9.6945e-11     9.7013e-11     9.6551e-11     9.5805e-11     9.4922e-11     9.3989e-11     9.3054e-11     9.2146e-11     9.1281e-11     9.0468e-11     8.9707e-11     8.9001e-11     8.8346e-11     8.7741e-11     8.7181e-11     8.6665e-11     8.6189e-11     8.5750e-11     8.5345e-11     8.4972e-11     8.4627e-11     8.4309e-11     8.4015e-11     8.3744e-11     8.3494e-11     8.3263e-11     8.3049e-11     8.2853e-11     8.2671e-11     8.2504e-11     8.2350e-11     8.2209e-11     8.2079e-11     8.1959e-11     8.1850e-11     8.1749e-11     8.1658e-11     8.1575e-11     8.1499e-11     8.1431e-11     8.1370e-11     8.1314e-11     8.1265e-11     8.1222e-11     8.1184e-11     8.1151e-11     8.1122e-11     8.1099e-11     8.1079e-11     8.1064e-11     8.1052e-11     8.1044e-11     8.1040e-11     8.1038e-11     8.1040e-11     8.1045e-11     8.1053e-11     8.1063e-11     8.1076e-11     8.1091e-11     8.1109e-11     8.1129e-11     8.1151e-11     8.1175e-11     8.1201e-11     8.1228e-11     8.1258e-11     8.1289e-11     8.1322e-11     8.1356e-11     8.1392e-11     8.1430e-11     8.1468e-11     8.1508e-11     8.1549e-11     8.1592e-11     8.1635e-11     8.1680e-11     8.1726e-11     8.1773e-11     8.1820e-11     8.1869e-11     8.1919e-11     8.1969e-11     8.2021e-11     8.2073e-11     8.2126e-11     8.2179e-11     8.2234e-11     8.2289e-11     8.2344e-11     8.2401e-11     8.2458e-11     8.2516e-11     8.2574e-11     8.2632e-11     8.2692e-11     8.2752e-11     8.2812e-11     8.2873e-11     8.2934e-11     8.2996e-11     8.3058e-11     8.3120e-11     8.3183e-11     8.3247e-11     8.3311e-11     8.3375e-11     8.3439e-11     8.3504e-11     8.3569e-11     8.3635e-11     8.3700e-11     8.3766e-11     8.3833e-11     8.3899e-11     8.3966e-11     8.4033e-11     8.4101e-11     8.4169e-11     8.4236e-11     8.4304e-11     8.4373e-11     8.4441e-11     8.4510e-11     8.4579e-11     8.4648e-11     8.4717e-11     8.4787e-11     8.4856e-11     8.4926e-11     8.4996e-11     8.5066e-11     8.5136e-11     8.5206e-11     8.5277e-11     8.5347e-11     8.5418e-11     8.5489e-11     8.5559e-11     8.5630e-11     8.5701e-11     8.5773e-11     8.5844e-11     8.5915e-11     8.5986e-11
   11      1      1      1     5.3194e-16     6.4451e-16     7.3892e-16     8.2531e-16     9.0917e-16     9.9385e-16     1.0817e-15     1.1746e-15     1.2742e-15     1.3821e-15     1.5001e-15     1.6297e-15     1.7729e-15     1.9316e-15     2.1077e-15     2.3036e-15     2.5215e-15     2.7637e-15     3.0329e-15     3.3314e-15     3.6619e-15     4.0271e-15     4.4296e-15     4.8720e-15     5.3568e-15     5.8867e-15     6.4641e-15     7.0914e-15     7.7708e-15     8.5045e-15     9.2946e-15     1.0143e-14     1.1051e-14     1.2021e-14     1.3054e-14     1.4151e-14     1.5313e-14     1.6542e-14     1.7837e-14     1.9201e-14     2.0632e-14     2.2132e-14     2.3700e-14     2.5337e-14     2.7042e-14     2.8816e-14     3.0657e-14     3.2566e-14     3.4541e-14     3.6583e-14     3.8689e-14     4.0860e-14     4.3094e-14     4.5390e-14     4.7748e-14     5.0165e-14     5.2642e-14     5.5175e-14     5.7765e-14     6.0410e-14     6.3108e-14     6.5858e-14     6.8659e-14     7.1508e-14     7.4406e-14     7.7349e-14     8.0337e-14     8.3369e-14     8.6442e-14     8.9555e-14     9.2708e-14     9.5897e-14     9.9123e-14     1.0238e-13     1.0568e-13     1.0900e-13     1.1235e-13     1.1574e-13     1.1915e-13     1.2259e-13     1.2605e-13     1.2954e-13     1.3304e-13     1.3657e-13     1.4012e-13     1.4369e-13     1.4728e-13     1.5088e-13     1.5450e-13     1.5813e-13     1.6178e-13     1.6544e-13     1.6910e-13     1.7278e-13     1.7647e-13     1.8017e-13     1.8388e-13     1.8759e-13     1.9131e-13     1.9503e-13     1.9876e-13     2.0249e-13     2.0622e-13     2.0996e-13     2.1370e-13     2.1744e-13     2.2118e-13     2.2491e-13     2.2865e-13     2.3239e-13     2.3612e-13     2.3985e-13     2.4357e-13     2.4730e-13     2.5102e-13     2.5473e-13     2.5844e-13     2.6214e-13     2.6584e-13     2.6953e-13     2.7321e-13     2.7688e-13     2.8055e-13     2.8421e-13     2.8786e-13     2.9150e-13     2.9514e-13     2.9876e-13     3.0237e-13     3.0598e-13     3.0957e-13     3.1315e-13     3.1673e-13     3.2029e-13     3.2384e-13     3.2738e-13     3.3090e-13     3.3442e-13     3.3792e-13     3.4141e-13     3.4489e-13     3.4836e-13     3.5181e-13     3.5525e-13     3.5868e-13     3.6210e-13     3.6550e-13     3.6889e-13     3.7226e-13
   11      2      1      1     7.8201e-15     9.0433e-15     1.0056e-14     1.0977e-14     1.1870e-14     1.2771e-14     1.3706e-14     1.4694e-14     1.5751e-14     1.6893e-14     1.8135e-14     1.9490e-14     2.0972e-14     2.2597e-14     2.4378e-14     2.6330e-14     2.8467e-14     3.0803e-14     3.3353e-14     3.6130e-14     3.9147e-14     4.2418e-14     4.5953e-14     4.9765e-14     5.3865e-14     5.8262e-14     6.2966e-14     6.7984e-14     7.3325e-14     7.8995e-14     8.4998e-14     9.1341e-14     9.8027e-14     1.0506e-13     1.1244e-13     1.2017e-13     1.2825e-13     1.3667e-13     1.4545e-13     1.5457e-13     1.6404e-13     1.7385e-13     1.8400e-13     1.9448e-13     2.0529e-13     2.1643e-13     2.2788e-13     2.3965e-13     2.5173e-13     2.6411e-13     2.7679e-13     2.8975e-13     3.0300e-13     3.1652e-13     3.3031e-13     3.4435e-13     3.5865e-13     3.7320e-13     3.8798e-13     4.0299e-13     4.1823e-13     4.3368e-13     4.4933e-13     4.6519e-13     4.8123e-13     4.9747e-13     5.1387e-13     5.3045e-13     5.4720e-13     5.6409e-13     5.8114e-13     5.9833e-13     6.1565e-13     6.3310e-13     6.5067e-13     6.6836e-13     6.8616e-13     7.0406e-13     7.2206e-13     7.4015e-13     7.5832e-13     7.7657e-13     7.9490e-13     8.1330e-13     8.3176e-13     8.5028e-13     8.6885e-13     8.8748e-13     9.0614e-13     9.2485e-13     9.4359e-13     9.6237e-13     9.8117e-13     9.9999e-13     1.0188e-12     1.0377e-12     1.0566e-12     1.0754e-12     1.0943e-12     1.1132e-12     1.1321e-12     1.1510e-12     1.1698e-12     1.1887e-12     1.2075e-12     1.2264e-12     1.2452e-12     1.2640e-12     1.2827e-12     1.3015e-12     1.3202e-12     1.3389e-12     1.3575e-12     1.3761e-12     1.3947e-12     1.4132e-12     1.4317e-12     1.4502e-12     1.4686e-12     1.4870e-12     1.5053e-12     1.5235e-12     1.5418e-12     1.5599e-12     1.5780e-12     1.5961e-12     1.6141e-12     1.6321e-12     1.6500e-12     1.6678e-12     1.6856e-12     1.7033e-12     1.7209e-12     1.7385e-12     1.7561e-12     1.7735e-12     1.7909e-12     1.8083e-12     1.8255e-12     1.8427e-12     1.8599e-12     1.8769e-12     1.8940e-12     1.9109e-12     1.9277e-12     1.9445e-12     1.9613e-12     1.9779e-12     1.9945e-12
   11      3      1      1     6.0253e-14     6.6681e-14     7.1986e-14     7.6832e-14     8.1544e-14     8.6314e-14     9.1265e-14     9.6490e-14     1.0206e-13     1.0804e-13     1.1447e-13     1.2140e-13     1.2887e-13     1.3693e-13     1.4559e-13     1.5490e-13     1.6487e-13     1.7553e-13     1.8689e-13     1.9898e-13     2.1181e-13     2.2538e-13     2.3970e-13     2.5477e-13     2.7059e-13     2.8717e-13     3.0449e-13     3.2255e-13     3.4135e-13     3.6087e-13     3.8110e-13     4.0202e-13     4.2363e-13     4.4590e-13     4.6883e-13     4.9239e-13     5.1657e-13     5.4134e-13     5.6669e-13     5.9261e-13     6.1906e-13     6.4604e-13     6.7352e-13     7.0148e-13     7.2991e-13     7.5879e-13     7.8809e-13     8.1780e-13     8.4790e-13     8.7838e-13     9.0921e-13     9.4038e-13     9.7187e-13     1.0037e-12     1.0358e-12     1.0681e-12     1.1007e-12     1.1336e-12     1.1667e-12     1.2000e-12     1.2335e-12     1.2672e-12     1.3011e-12     1.3351e-12     1.3693e-12     1.4036e-12     1.4381e-12     1.4727e-12     1.5074e-12     1.5421e-12     1.5770e-12     1.6120e-12     1.6470e-12     1.6821e-12     1.7172e-12     1.7524e-12     1.7876e-12     1.8228e-12     1.8581e-12     1.8934e-12     1.9286e-12     1.9639e-12     1.9992e-12     2.0345e-12     2.0697e-12     2.1049e-12     2.1401e-12     2.1753e-12     2.2104e-12     2.2455e-12     2.2805e-12     2.3155e-12     2.3504e-12     2.3853e-12     2.4201e-12     2.4548e-12     2.4894e-12     2.5240e-12     2.5585e-12     2.5929e-12     2.6272e-12     2.6615e-12     2.6956e-12     2.7297e-12     2.7636e-12     2.7975e-12     2.8313e-12     2.8649e-12     2.8985e-12     2.9319e-12     2.9652e-12     2.9984e-12     3.0316e-12     3.0645e-12     3.0974e-12     3.1302e-12     3.1628e-12     3.1953e-12     3.2277e-12     3.2600e-12     3.2922e-12     3.3242e-12     3.3561e-12     3.3879e-12     3.4195e-12     3.4510e-12     3.4824e-12     3.5137e-12     3.5448e-12     3.5758e-12     3.6066e-12     3.6374e-12     3.6680e-12     3.6984e-12     3.7287e-12     3.7589e-12     3.7890e-12     3.8189e-12     3.8487e-12     3.8783e-12     3.9079e-12     3.9372e-12     3.9665e-12     3.9956e-12     4.0246e-12     4.0534e-12     4.0821e-12     4.1107e-12     4.1391e-12
